datetime_ist,timestamp,open,high,low,close,volume
2025-02-21 10:45:00+05:30,1740114900,725.6,726.3,724.0,725.7,260333
2025-02-21 11:00:00+05:30,1740115800,725.95,726.25,724.0,725.0,286674
2025-02-21 11:15:00+05:30,1740116700,724.9,725.85,724.4,725.55,304947
2025-02-21 11:30:00+05:30,1740117600,725.75,727.6,725.15,726.8,211233
2025-02-21 11:45:00+05:30,1740118500,726.85,727.5,726.3,726.5,94068
2025-02-21 12:00:00+05:30,1740119400,726.5,726.95,726.0,726.2,151553
2025-02-21 12:15:00+05:30,1740120300,726.25,726.9,726.0,726.1,123056
2025-02-21 12:30:00+05:30,1740121200,726.05,727.0,725.9,725.9,119374
2025-02-21 12:45:00+05:30,1740122100,725.9,725.9,725.0,725.0,159000
2025-02-21 13:00:00+05:30,1740123000,725.0,725.0,723.0,723.85,220233
2025-02-21 13:15:00+05:30,1740123900,723.85,724.15,722.35,722.5,172467
2025-02-21 13:30:00+05:30,1740124800,722.6,723.35,720.6,721.0,337754
2025-02-21 13:45:00+05:30,1740125700,720.9,721.75,720.0,721.4,380250
2025-02-21 14:00:00+05:30,1740126600,721.95,722.7,721.0,722.3,156498
2025-02-21 14:15:00+05:30,1740127500,722.55,723.15,720.7,720.85,176841
2025-02-21 14:30:00+05:30,1740128400,720.85,723.1,720.6,722.65,218811
2025-02-21 14:45:00+05:30,1740129300,722.5,723.0,721.65,721.95,170017
2025-02-21 15:00:00+05:30,1740130200,722.05,723.55,722.05,722.95,469054
2025-02-21 15:15:00+05:30,1740131100,722.9,723.0,720.3,720.35,581728
2025-02-21 15:30:00+05:30,1740132000,722.0,722.0,722.0,722.0,0
2025-02-24 09:15:00+05:30,1740368700,713.9,717.45,711.95,716.15,1149064
2025-02-24 09:30:00+05:30,1740369600,716.1,717.6,713.1,713.95,319387
2025-02-24 09:45:00+05:30,1740370500,713.9,717.0,713.75,715.75,334607
2025-02-24 10:00:00+05:30,1740371400,715.95,716.3,714.95,715.5,136305
2025-02-24 10:15:00+05:30,1740372300,715.45,715.7,713.5,714.05,175451
2025-02-24 10:30:00+05:30,1740373200,714.15,715.45,714.0,714.25,225903
2025-02-24 10:45:00+05:30,1740374100,714.25,715.65,714.05,714.6,179901
2025-02-24 11:00:00+05:30,1740375000,714.65,715.5,714.5,714.8,94021
2025-02-24 11:15:00+05:30,1740375900,714.65,715.35,714.35,715.25,98162
2025-02-24 11:30:00+05:30,1740376800,715.3,718.0,715.1,717.95,210500
2025-02-24 11:45:00+05:30,1740377700,717.9,719.7,717.0,718.15,386657
2025-02-24 12:00:00+05:30,1740378600,718.05,718.5,717.1,717.75,386451
2025-02-24 12:15:00+05:30,1740379500,717.65,718.35,717.0,717.4,242470
2025-02-24 12:30:00+05:30,1740380400,717.35,717.6,716.5,716.75,210658
2025-02-24 12:45:00+05:30,1740381300,716.75,717.5,716.25,717.25,134226
2025-02-24 13:00:00+05:30,1740382200,717.05,718.0,716.7,716.7,110079
2025-02-24 13:15:00+05:30,1740383100,716.8,717.0,715.2,715.8,199624
2025-02-24 13:30:00+05:30,1740384000,716.0,717.15,715.0,715.4,171194
2025-02-24 13:45:00+05:30,1740384900,715.35,715.45,714.6,715.3,172226
2025-02-24 14:00:00+05:30,1740385800,715.25,716.8,715.0,715.15,220146
2025-02-24 14:15:00+05:30,1740386700,715.1,716.25,714.9,715.45,227966
2025-02-24 14:30:00+05:30,1740387600,715.35,717.65,715.35,716.75,231494
2025-02-24 14:45:00+05:30,1740388500,716.75,717.7,716.0,716.4,213793
2025-02-24 15:00:00+05:30,1740389400,716.5,716.95,715.35,716.35,522817
2025-02-24 15:15:00+05:30,1740390300,716.4,716.55,715.6,716.2,556560
2025-02-24 15:30:00+05:30,1740391200,716.4,716.4,716.4,716.4,2334
2025-02-25 09:15:00+05:30,1740455100,717.8,717.8,714.55,716.35,959311
2025-02-25 09:30:00+05:30,1740456000,716.05,718.45,715.35,717.2,357112
2025-02-25 09:45:00+05:30,1740456900,717.45,718.1,716.6,716.95,277778
2025-02-25 10:00:00+05:30,1740457800,716.95,716.95,716.1,716.4,203102
2025-02-25 10:15:00+05:30,1740458700,716.3,716.5,714.0,714.45,391396
2025-02-25 10:30:00+05:30,1740459600,714.4,715.65,714.05,715.1,245632
2025-02-25 10:45:00+05:30,1740460500,714.95,715.35,714.1,715.0,315976
2025-02-25 11:00:00+05:30,1740461400,715.2,715.25,714.6,714.8,229025
2025-02-25 11:15:00+05:30,1740462300,715.0,715.0,714.1,714.4,253310
2025-02-25 11:30:00+05:30,1740463200,714.4,715.25,713.2,715.25,316373
2025-02-25 11:45:00+05:30,1740464100,715.25,715.5,714.05,714.3,141902
2025-02-25 12:00:00+05:30,1740465000,714.35,714.95,713.55,714.6,163874
2025-02-25 12:15:00+05:30,1740465900,714.6,715.0,714.05,714.35,161289
2025-02-25 12:30:00+05:30,1740466800,714.35,714.5,713.5,713.6,176512
2025-02-25 12:45:00+05:30,1740467700,713.65,713.95,713.2,713.5,145023
2025-02-25 13:00:00+05:30,1740468600,713.4,713.85,712.65,713.25,229323
2025-02-25 13:15:00+05:30,1740469500,713.5,713.65,712.0,712.25,218144
2025-02-25 13:30:00+05:30,1740470400,712.3,713.15,712.1,712.8,164234
2025-02-25 13:45:00+05:30,1740471300,712.8,713.0,712.0,712.1,173929
2025-02-25 14:00:00+05:30,1740472200,712.3,712.85,711.65,712.3,334356
2025-02-25 14:15:00+05:30,1740473100,712.55,713.0,712.0,712.1,271860
2025-02-25 14:30:00+05:30,1740474000,712.25,713.4,711.8,712.95,387307
2025-02-25 14:45:00+05:30,1740474900,713.2,713.25,711.7,711.95,243889
2025-02-25 15:00:00+05:30,1740475800,711.85,712.25,710.45,711.2,1067053
2025-02-25 15:15:00+05:30,1740476700,711.15,711.75,710.0,710.05,1165143
2025-02-25 15:30:00+05:30,1740477600,710.9,710.9,710.9,710.9,4726
2025-02-27 09:15:00+05:30,1740627900,714.65,715.2,710.5,710.75,1142199
2025-02-27 09:30:00+05:30,1740628800,710.75,714.5,709.3,710.9,818392
2025-02-27 09:45:00+05:30,1740629700,710.85,710.9,707.5,708.2,577973
2025-02-27 10:00:00+05:30,1740630600,708.1,708.45,706.85,707.15,376880
2025-02-27 10:15:00+05:30,1740631500,707.25,708.5,706.25,708.3,239061
2025-02-27 10:30:00+05:30,1740632400,708.45,710.6,708.1,710.5,360321
2025-02-27 10:45:00+05:30,1740633300,710.5,712.2,710.0,711.6,522929
2025-02-27 11:00:00+05:30,1740634200,711.7,711.7,710.0,710.35,485946
2025-02-27 11:15:00+05:30,1740635100,710.35,710.9,709.5,709.95,209196
2025-02-27 11:30:00+05:30,1740636000,709.9,710.0,708.0,708.45,311187
2025-02-27 11:45:00+05:30,1740636900,708.45,708.45,707.15,707.8,208343
2025-02-27 12:00:00+05:30,1740637800,707.6,708.0,706.15,706.4,278363
2025-02-27 12:15:00+05:30,1740638700,706.15,707.6,706.15,707.0,189911
2025-02-27 12:30:00+05:30,1740639600,707.15,707.15,706.0,706.65,162409
2025-02-27 12:45:00+05:30,1740640500,706.6,706.8,705.7,705.95,160164
2025-02-27 13:00:00+05:30,1740641400,705.95,706.5,705.9,706.3,155348
2025-02-27 13:15:00+05:30,1740642300,706.35,707.15,706.0,706.7,208795
2025-02-27 13:30:00+05:30,1740643200,706.7,707.9,705.2,705.85,329916
2025-02-27 13:45:00+05:30,1740644100,705.9,705.9,705.0,705.75,247797
2025-02-27 14:00:00+05:30,1740645000,705.75,706.05,704.25,704.5,390748
2025-02-27 14:15:00+05:30,1740645900,704.55,705.6,704.25,704.75,358669
2025-02-27 14:30:00+05:30,1740646800,704.6,705.65,703.85,703.85,520610
2025-02-27 14:45:00+05:30,1740647700,703.85,705.0,703.1,704.7,656523
2025-02-27 15:00:00+05:30,1740648600,704.65,705.35,704.05,704.75,1724481
2025-02-27 15:15:00+05:30,1740649500,704.75,705.0,701.25,702.3,1395153
2025-02-27 15:30:00+05:30,1740650400,703.9,703.9,703.9,703.9,1479
2025-02-28 09:15:00+05:30,1740714300,698.8,699.65,692.1,695.8,1255867
2025-02-28 09:30:00+05:30,1740715200,695.8,695.8,691.05,693.45,762002
2025-02-28 09:45:00+05:30,1740716100,693.7,695.0,692.3,692.55,429714
2025-02-28 10:00:00+05:30,1740717000,692.7,695.0,692.05,694.95,405665
2025-02-28 10:15:00+05:30,1740717900,695.2,696.9,694.65,695.2,487686
2025-02-28 10:30:00+05:30,1740718800,695.15,696.5,694.6,696.1,412737
2025-02-28 10:45:00+05:30,1740719700,696.05,696.35,694.05,694.1,299612
2025-02-28 11:00:00+05:30,1740720600,694.1,695.45,693.5,694.45,490870
2025-02-28 11:15:00+05:30,1740721500,694.45,694.95,693.4,694.9,299059
2025-02-28 11:30:00+05:30,1740722400,694.95,695.4,692.8,692.8,325257
2025-02-28 11:45:00+05:30,1740723300,692.75,693.15,691.25,692.25,406888
2025-02-28 12:00:00+05:30,1740724200,692.25,692.25,690.9,690.9,266574
2025-02-28 12:15:00+05:30,1740725100,690.9,691.3,690.3,691.0,279516
2025-02-28 12:30:00+05:30,1740726000,690.9,690.9,685.0,685.05,770792
2025-02-28 12:45:00+05:30,1740726900,685.05,686.15,683.0,683.0,563863
2025-02-28 13:00:00+05:30,1740727800,683.05,684.95,682.75,684.2,434939
2025-02-28 13:15:00+05:30,1740728700,684.1,686.45,683.7,684.8,431782
2025-02-28 13:30:00+05:30,1740729600,684.85,685.75,684.2,685.1,362548
2025-02-28 13:45:00+05:30,1740730500,685.4,686.8,684.55,685.6,459638
2025-02-28 14:00:00+05:30,1740731400,685.65,686.5,684.9,686.05,385936
2025-02-28 14:15:00+05:30,1740732300,686.1,687.9,685.2,687.3,395833
2025-02-28 14:30:00+05:30,1740733200,687.35,688.75,685.1,688.7,509301
2025-02-28 14:45:00+05:30,1740734100,688.8,689.9,688.2,689.75,629232
2025-02-28 15:00:00+05:30,1740735000,690.05,691.45,688.35,688.45,2620171
2025-02-28 15:15:00+05:30,1740735900,688.45,690.0,687.05,689.8,2088601
2025-02-28 15:30:00+05:30,1740736800,688.8,688.8,688.8,688.8,1855
2025-03-03 09:15:00+05:30,1740973500,691.8,692.05,687.0,687.9,952726
2025-03-03 09:30:00+05:30,1740974400,687.65,688.6,684.35,684.35,448424
2025-03-03 09:45:00+05:30,1740975300,684.6,684.95,682.9,684.35,372800
2025-03-03 10:00:00+05:30,1740976200,684.25,684.25,680.0,680.2,458180
2025-03-03 10:15:00+05:30,1740977100,680.3,685.2,680.3,685.2,377456
2025-03-03 10:30:00+05:30,1740978000,685.0,685.35,682.0,682.5,203535
2025-03-03 10:45:00+05:30,1740978900,682.45,686.3,682.25,686.1,532683
2025-03-03 11:00:00+05:30,1740979800,686.2,686.55,685.05,686.5,414348
2025-03-03 11:15:00+05:30,1740980700,686.5,687.85,686.05,687.6,337838
2025-03-03 11:30:00+05:30,1740981600,687.8,688.3,687.0,687.7,168800
2025-03-03 11:45:00+05:30,1740982500,687.7,689.2,686.8,686.8,323885
2025-03-03 12:00:00+05:30,1740983400,687.1,690.15,686.75,689.9,622430
2025-03-03 12:15:00+05:30,1740984300,690.05,691.8,688.7,690.2,290444
2025-03-03 12:30:00+05:30,1740985200,690.35,690.5,688.15,689.8,674741
2025-03-03 12:45:00+05:30,1740986100,689.85,691.9,689.15,689.5,308789
2025-03-03 13:00:00+05:30,1740987000,689.75,692.5,689.45,692.4,185721
2025-03-03 13:15:00+05:30,1740987900,692.4,694.3,690.55,690.65,299233
2025-03-03 13:30:00+05:30,1740988800,690.8,690.8,688.75,689.7,324938
2025-03-03 13:45:00+05:30,1740989700,690.1,691.5,689.7,689.9,204751
2025-03-03 14:00:00+05:30,1740990600,690.0,692.25,689.7,691.65,215727
2025-03-03 14:15:00+05:30,1740991500,691.95,695.0,690.85,695.0,417917
2025-03-03 14:30:00+05:30,1740992400,694.8,695.65,694.0,695.35,338632
2025-03-03 14:45:00+05:30,1740993300,695.05,695.4,694.0,694.9,244051
2025-03-03 15:00:00+05:30,1740994200,694.9,694.95,694.0,694.65,465277
2025-03-03 15:15:00+05:30,1740995100,694.45,696.5,694.05,696.15,1413474
2025-03-03 15:30:00+05:30,1740996000,695.3,695.3,695.3,695.3,287
2025-03-04 09:15:00+05:30,1741059900,693.0,708.85,693.0,706.9,2278611
2025-03-04 09:30:00+05:30,1741060800,706.7,714.6,706.3,713.5,1668469
2025-03-04 09:45:00+05:30,1741061700,713.4,715.6,712.05,715.0,921348
2025-03-04 10:00:00+05:30,1741062600,715.25,717.35,712.65,714.0,982009
2025-03-04 10:15:00+05:30,1741063500,714.25,716.75,714.25,714.8,374004
2025-03-04 10:30:00+05:30,1741064400,714.95,716.4,714.55,715.35,288349
2025-03-04 10:45:00+05:30,1741065300,715.05,716.25,715.0,715.15,297142
2025-03-04 11:00:00+05:30,1741066200,715.1,717.0,715.0,715.3,265228
2025-03-04 11:15:00+05:30,1741067100,715.2,715.85,714.25,715.05,300195
2025-03-04 11:30:00+05:30,1741068000,715.05,715.8,714.0,714.1,239244
2025-03-04 11:45:00+05:30,1741068900,714.1,714.35,712.6,713.75,357896
2025-03-04 12:00:00+05:30,1741069800,713.7,714.6,713.05,713.65,216909
2025-03-04 12:15:00+05:30,1741070700,713.65,716.5,713.35,716.1,328885
2025-03-04 12:30:00+05:30,1741071600,716.35,716.75,715.8,716.0,295920
2025-03-04 12:45:00+05:30,1741072500,716.0,716.25,714.8,715.35,305183
2025-03-04 13:00:00+05:30,1741073400,715.15,715.45,713.55,714.45,351464
2025-03-04 13:15:00+05:30,1741074300,714.45,715.2,714.1,715.0,410246
2025-03-04 13:30:00+05:30,1741075200,715.0,715.1,713.0,714.5,317107
2025-03-04 13:45:00+05:30,1741076100,714.6,715.25,714.1,715.2,294306
2025-03-04 14:00:00+05:30,1741077000,715.2,718.45,715.2,717.4,576192
2025-03-04 14:15:00+05:30,1741077900,717.25,718.25,716.75,717.55,503196
2025-03-04 14:30:00+05:30,1741078800,717.4,717.7,716.55,716.9,398419
2025-03-04 14:45:00+05:30,1741079700,716.85,716.95,715.75,716.35,426750
2025-03-04 15:00:00+05:30,1741080600,716.4,716.8,715.4,715.65,982949
2025-03-04 15:15:00+05:30,1741081500,715.5,716.85,715.5,716.4,1003128
2025-03-04 15:30:00+05:30,1741082400,716.05,716.05,716.05,716.05,2467
2025-03-05 09:15:00+05:30,1741146300,719.0,723.65,719.0,722.9,1128620
2025-03-05 09:30:00+05:30,1741147200,722.95,725.0,722.4,722.8,516695
2025-03-05 09:45:00+05:30,1741148100,722.8,726.45,722.75,725.3,576933
2025-03-05 10:00:00+05:30,1741149000,725.45,726.4,723.2,723.25,425568
2025-03-05 10:15:00+05:30,1741149900,723.25,723.55,721.1,722.15,371644
2025-03-05 10:30:00+05:30,1741150800,722.15,724.4,721.55,724.35,406690
2025-03-05 10:45:00+05:30,1741151700,724.35,724.65,723.25,724.2,294370
2025-03-05 11:00:00+05:30,1741152600,724.05,724.75,722.5,722.75,435341
2025-03-05 11:15:00+05:30,1741153500,722.7,723.9,722.05,723.5,181184
2025-03-05 11:30:00+05:30,1741154400,723.65,724.5,723.45,723.9,212212
2025-03-05 11:45:00+05:30,1741155300,723.85,724.4,723.05,723.25,223960
2025-03-05 12:00:00+05:30,1741156200,723.6,724.5,723.6,724.2,134555
2025-03-05 12:15:00+05:30,1741157100,724.2,724.85,724.1,724.5,176551
2025-03-05 12:30:00+05:30,1741158000,724.6,725.45,724.5,724.85,163474
2025-03-05 12:45:00+05:30,1741158900,724.8,725.0,723.0,723.0,254258
2025-03-05 13:00:00+05:30,1741159800,723.25,723.85,722.55,723.75,312372
2025-03-05 13:15:00+05:30,1741160700,723.65,726.0,723.65,725.35,457462
2025-03-05 13:30:00+05:30,1741161600,725.3,726.0,724.55,725.0,589317
2025-03-05 13:45:00+05:30,1741162500,725.0,726.95,725.0,726.85,221976
2025-03-05 14:00:00+05:30,1741163400,726.85,726.9,726.05,726.25,148179
2025-03-05 14:15:00+05:30,1741164300,726.3,727.7,725.65,727.6,359441
2025-03-05 14:30:00+05:30,1741165200,727.85,729.8,727.5,729.65,422630
2025-03-05 14:45:00+05:30,1741166100,729.5,730.45,729.0,730.2,365203
2025-03-05 15:00:00+05:30,1741167000,730.2,731.2,729.95,731.05,697455
2025-03-05 15:15:00+05:30,1741167900,731.05,731.15,729.3,730.0,1331403
2025-03-05 15:30:00+05:30,1741168800,730.35,730.35,730.35,730.35,636
2025-03-06 09:15:00+05:30,1741232700,734.85,735.4,728.15,730.1,1563178
2025-03-06 09:30:00+05:30,1741233600,730.15,730.65,727.0,729.65,601068
2025-03-06 09:45:00+05:30,1741234500,729.8,730.35,727.35,729.4,514808
2025-03-06 10:00:00+05:30,1741235400,729.3,731.5,727.9,730.4,468059
2025-03-06 10:15:00+05:30,1741236300,730.5,731.5,729.15,730.5,347509
2025-03-06 10:30:00+05:30,1741237200,730.55,731.75,729.8,731.3,338247
2025-03-06 10:45:00+05:30,1741238100,731.1,731.25,729.45,729.5,279796
2025-03-06 11:00:00+05:30,1741239000,729.35,732.4,729.0,732.2,452593
2025-03-06 11:15:00+05:30,1741239900,732.1,732.4,730.0,730.25,460600
2025-03-06 11:30:00+05:30,1741240800,730.2,731.9,730.0,731.65,195909
2025-03-06 11:45:00+05:30,1741241700,731.7,732.4,731.3,731.95,180275
2025-03-06 12:00:00+05:30,1741242600,731.85,732.8,731.4,731.75,255941
2025-03-06 12:15:00+05:30,1741243500,732.0,732.6,731.5,731.85,205519
2025-03-06 12:30:00+05:30,1741244400,731.75,732.4,730.9,731.4,220955
2025-03-06 12:45:00+05:30,1741245300,731.35,732.7,730.8,731.25,227357
2025-03-06 13:00:00+05:30,1741246200,731.2,732.1,730.85,731.5,160940
2025-03-06 13:15:00+05:30,1741247100,731.5,732.4,730.95,732.0,517986
2025-03-06 13:30:00+05:30,1741248000,732.0,732.5,731.55,732.25,472229
2025-03-06 13:45:00+05:30,1741248900,732.3,732.95,732.0,732.1,306179
2025-03-06 14:00:00+05:30,1741249800,732.1,733.9,732.0,733.35,352455
2025-03-06 14:15:00+05:30,1741250700,733.3,733.9,732.6,732.7,294908
2025-03-06 14:30:00+05:30,1741251600,732.9,733.5,732.25,732.8,325451
2025-03-06 14:45:00+05:30,1741252500,732.65,732.9,731.4,732.6,513884
2025-03-06 15:00:00+05:30,1741253400,732.6,732.7,731.7,732.05,890598
2025-03-06 15:15:00+05:30,1741254300,732.1,732.45,730.1,730.25,781645
2025-03-06 15:30:00+05:30,1741255200,732.05,732.05,732.05,732.05,246
2025-03-07 09:15:00+05:30,1741319100,732.75,734.8,728.75,729.3,789208
2025-03-07 09:30:00+05:30,1741320000,729.15,731.0,728.1,729.15,348096
2025-03-07 09:45:00+05:30,1741320900,729.15,729.15,728.0,728.7,178612
2025-03-07 10:00:00+05:30,1741321800,729.0,730.7,728.75,730.55,250057
2025-03-07 10:15:00+05:30,1741322700,730.55,731.75,729.15,729.45,262446
2025-03-07 10:30:00+05:30,1741323600,729.5,730.85,729.2,730.25,177396
2025-03-07 10:45:00+05:30,1741324500,730.0,731.25,730.0,730.05,305329
2025-03-07 11:00:00+05:30,1741325400,730.2,732.0,730.0,731.6,228901
2025-03-07 11:15:00+05:30,1741326300,731.6,733.95,731.5,733.5,393137
2025-03-07 11:30:00+05:30,1741327200,733.7,734.0,733.05,733.35,182866
2025-03-07 11:45:00+05:30,1741328100,733.5,733.55,731.35,731.85,231525
2025-03-07 12:00:00+05:30,1741329000,731.85,731.85,730.6,731.1,256501
2025-03-07 12:15:00+05:30,1741329900,731.25,732.2,730.55,732.0,168288
2025-03-07 12:30:00+05:30,1741330800,732.0,733.9,731.9,733.6,211858
2025-03-07 12:45:00+05:30,1741331700,733.85,733.85,731.7,732.55,178426
2025-03-07 13:00:00+05:30,1741332600,732.6,732.6,730.5,730.8,201324
2025-03-07 13:15:00+05:30,1741333500,730.7,732.4,730.55,732.2,239985
2025-03-07 13:30:00+05:30,1741334400,732.3,733.0,731.65,732.7,211777
2025-03-07 13:45:00+05:30,1741335300,732.4,732.75,730.15,730.2,225562
2025-03-07 14:00:00+05:30,1741336200,730.3,731.75,730.2,731.45,187778
2025-03-07 14:15:00+05:30,1741337100,731.45,732.5,731.0,732.5,208426
2025-03-07 14:30:00+05:30,1741338000,732.5,733.55,731.85,733.45,251006
2025-03-07 14:45:00+05:30,1741338900,733.5,733.9,732.8,733.85,258837
2025-03-07 15:00:00+05:30,1741339800,733.9,733.9,732.25,733.1,625777
2025-03-07 15:15:00+05:30,1741340700,733.05,733.2,730.85,731.95,672513
2025-03-07 15:30:00+05:30,1741341600,732.75,732.75,732.75,732.75,930
2025-03-10 09:15:00+05:30,1741578300,732.75,736.0,730.7,735.5,608708
2025-03-10 09:30:00+05:30,1741579200,735.5,737.95,733.4,737.7,426575
2025-03-10 09:45:00+05:30,1741580100,737.75,738.5,735.85,736.45,416606
2025-03-10 10:00:00+05:30,1741581000,736.5,738.5,733.4,734.3,343322
2025-03-10 10:15:00+05:30,1741581900,734.3,734.4,731.6,732.25,342332
2025-03-10 10:30:00+05:30,1741582800,732.0,734.35,731.5,734.15,251286
2025-03-10 10:45:00+05:30,1741583700,734.3,736.8,734.1,735.75,523835
2025-03-10 11:00:00+05:30,1741584600,735.85,735.95,733.95,734.25,140338
2025-03-10 11:15:00+05:30,1741585500,734.35,735.4,734.15,734.4,111104
2025-03-10 11:30:00+05:30,1741586400,734.5,735.35,734.4,735.3,67452
2025-03-10 11:45:00+05:30,1741587300,735.3,735.3,733.6,733.7,108364
2025-03-10 12:00:00+05:30,1741588200,733.7,733.9,732.2,732.3,199837
2025-03-10 12:15:00+05:30,1741589100,732.3,733.8,731.75,733.55,210344
2025-03-10 12:30:00+05:30,1741590000,733.35,733.85,731.95,732.8,185903
2025-03-10 12:45:00+05:30,1741590900,733.0,733.15,732.25,732.75,101039
2025-03-10 13:00:00+05:30,1741591800,732.65,733.5,732.1,732.9,115114
2025-03-10 13:15:00+05:30,1741592700,732.9,732.9,732.2,732.55,96156
2025-03-10 13:30:00+05:30,1741593600,732.65,732.7,732.2,732.35,151490
2025-03-10 13:45:00+05:30,1741594500,732.45,732.45,731.6,732.3,168781
2025-03-10 14:00:00+05:30,1741595400,732.2,732.65,731.95,732.15,141159
2025-03-10 14:15:00+05:30,1741596300,732.15,732.25,728.1,728.25,627324
2025-03-10 14:30:00+05:30,1741597200,728.1,728.9,727.35,728.2,424807
2025-03-10 14:45:00+05:30,1741598100,728.2,728.85,727.25,728.65,499377
2025-03-10 15:00:00+05:30,1741599000,728.65,730.2,728.5,729.2,589454
2025-03-10 15:15:00+05:30,1741599900,729.35,729.35,727.4,727.6,548353
2025-03-10 15:30:00+05:30,1741600800,728.9,728.9,728.9,728.9,27
2025-03-11 09:15:00+05:30,1741664700,723.95,727.55,723.35,727.0,959790
2025-03-11 09:30:00+05:30,1741665600,727.25,729.55,725.95,728.0,297111
2025-03-11 09:45:00+05:30,1741666500,728.05,729.0,727.1,728.9,222403
2025-03-11 10:00:00+05:30,1741667400,728.95,729.8,726.65,728.55,185085
2025-03-11 10:15:00+05:30,1741668300,728.5,731.15,727.45,730.35,245974
2025-03-11 10:30:00+05:30,1741669200,730.45,732.1,729.1,731.75,286715
2025-03-11 10:45:00+05:30,1741670100,731.8,732.9,730.9,732.15,154398
2025-03-11 11:00:00+05:30,1741671000,732.4,734.0,731.75,731.95,275309
2025-03-11 11:15:00+05:30,1741671900,732.0,732.05,730.65,731.0,129906
2025-03-11 11:30:00+05:30,1741672800,731.0,731.6,730.65,731.1,88317
2025-03-11 11:45:00+05:30,1741673700,731.1,731.95,730.85,731.45,81845
2025-03-11 12:00:00+05:30,1741674600,731.25,731.5,730.0,730.3,119035
2025-03-11 12:15:00+05:30,1741675500,730.45,730.9,730.1,730.65,98335
2025-03-11 12:30:00+05:30,1741676400,730.6,731.65,730.3,731.35,98104
2025-03-11 12:45:00+05:30,1741677300,731.2,731.5,730.05,730.15,98017
2025-03-11 13:00:00+05:30,1741678200,730.15,730.65,729.5,730.0,283347
2025-03-11 13:15:00+05:30,1741679100,730.0,730.8,728.9,730.6,170424
2025-03-11 13:30:00+05:30,1741680000,730.55,730.75,729.6,730.2,119455
2025-03-11 13:45:00+05:30,1741680900,730.15,731.9,730.0,731.35,177278
2025-03-11 14:00:00+05:30,1741681800,731.45,731.6,730.6,731.05,122364
2025-03-11 14:15:00+05:30,1741682700,731.35,731.9,730.65,731.0,163399
2025-03-11 14:30:00+05:30,1741683600,731.2,731.55,730.1,730.4,125688
2025-03-11 14:45:00+05:30,1741684500,730.55,731.2,729.6,730.5,249963
2025-03-11 15:00:00+05:30,1741685400,730.65,730.9,729.5,729.85,384652
2025-03-11 15:15:00+05:30,1741686300,729.85,730.0,729.1,729.9,389697
2025-03-11 15:30:00+05:30,1741687200,729.85,729.85,729.85,729.85,12028
2025-03-12 09:15:00+05:30,1741751100,731.9,736.55,731.35,732.65,664480
2025-03-12 09:30:00+05:30,1741752000,732.55,733.3,731.5,731.75,281820
2025-03-12 09:45:00+05:30,1741752900,731.75,733.2,730.25,731.8,250921
2025-03-12 10:00:00+05:30,1741753800,731.8,732.2,728.1,728.35,221492
2025-03-12 10:15:00+05:30,1741754700,728.15,729.05,727.5,728.15,153263
2025-03-12 10:30:00+05:30,1741755600,728.2,730.45,728.05,730.4,136223
2025-03-12 10:45:00+05:30,1741756500,730.3,730.7,727.0,727.05,218387
2025-03-12 11:00:00+05:30,1741757400,727.1,728.45,726.7,727.35,129383
2025-03-12 11:15:00+05:30,1741758300,727.25,728.25,724.8,725.0,468775
2025-03-12 11:30:00+05:30,1741759200,725.05,725.35,721.8,722.35,396005
2025-03-12 11:45:00+05:30,1741760100,722.7,723.05,721.5,721.75,168103
2025-03-12 12:00:00+05:30,1741761000,721.8,723.45,721.3,723.15,106417
2025-03-12 12:15:00+05:30,1741761900,723.5,723.55,721.4,722.25,133599
2025-03-12 12:30:00+05:30,1741762800,722.35,722.75,720.05,720.15,150807
2025-03-12 12:45:00+05:30,1741763700,720.0,721.7,719.05,721.05,186967
2025-03-12 13:00:00+05:30,1741764600,721.1,723.6,720.3,723.6,149548
2025-03-12 13:15:00+05:30,1741765500,723.6,726.0,723.6,724.45,231090
2025-03-12 13:30:00+05:30,1741766400,724.45,724.85,721.55,722.25,158302
2025-03-12 13:45:00+05:30,1741767300,722.25,722.8,721.25,721.85,98395
2025-03-12 14:00:00+05:30,1741768200,721.85,724.1,721.85,724.1,88871
2025-03-12 14:15:00+05:30,1741769100,724.1,725.35,723.7,725.1,178709
2025-03-12 14:30:00+05:30,1741770000,724.95,725.45,724.15,724.2,163613
2025-03-12 14:45:00+05:30,1741770900,724.2,725.0,723.85,724.8,108781
2025-03-12 15:00:00+05:30,1741771800,724.9,725.25,723.05,723.25,281345
2025-03-12 15:15:00+05:30,1741772700,723.1,723.1,722.05,722.75,421574
2025-03-12 15:30:00+05:30,1741773600,723.05,723.05,723.05,723.05,89
2025-03-13 09:15:00+05:30,1741837500,726.8,728.35,724.5,724.95,550885
2025-03-13 09:30:00+05:30,1741838400,724.95,727.5,724.55,726.8,216332
2025-03-13 09:45:00+05:30,1741839300,726.7,730.3,726.5,729.95,314217
2025-03-13 10:00:00+05:30,1741840200,729.9,731.45,729.2,730.5,279112
2025-03-13 10:15:00+05:30,1741841100,730.35,731.4,729.15,730.95,268359
2025-03-13 10:30:00+05:30,1741842000,731.2,731.45,729.4,729.85,156729
2025-03-13 10:45:00+05:30,1741842900,729.6,729.85,728.5,728.65,131098
2025-03-13 11:00:00+05:30,1741843800,728.8,729.25,728.25,729.25,121516
